original_org,searched_org,address,status,company_type,categories,cessation_date,creation_date,officers
KYC Hub,COMPLEX KYC SOLUTIONS LIMITED,"265 Cowley Road, Oxford, United Kingdom, OX4 1XQ",Active,Private limited Company,['70229 - Management consultancy activities other than financial management'],None,16 October 2018,"[['Director', 'June 1958', 'None', 'None', 'England', 'Company Director'], ['Director', 'November 1965', 'None', 'None', 'United Kingdom', 'Consultant']]"
KYC Hub,COMPLEX KYC SOLUTIONS LIMITED,"265 Cowley Road, Oxford, United Kingdom, OX4 1XQ",Active,Private limited Company,['70229 - Management consultancy activities other than financial management'],None,16 October 2018,"[['Director', 'June 1958', 'None', 'None', 'England', 'Company Director'], ['Director', 'November 1965', 'None', 'None', 'United Kingdom', 'Consultant']]"
KYC Hub,DYNAMIC KYC LTD,"18 Whitstone Lane Langley Waterside, Beckenham, United Kingdom, BR3 3FZ",Dissolved,Private limited Company,['70229 - Management consultancy activities other than financial management'],Dissolved on,6 October 2021,"[['Director', 'July 1973', 'None', 'None', 'United Kingdom', 'Director']]"
KYC Hub,COMPLEX KYC SOLUTIONS LIMITED,"265 Cowley Road, Oxford, United Kingdom, OX4 1XQ",Active,Private limited Company,['70229 - Management consultancy activities other than financial management'],None,16 October 2018,"[['Director', 'June 1958', 'None', 'None', 'England', 'Company Director'], ['Director', 'November 1965', 'None', 'None', 'United Kingdom', 'Consultant']]"
KYC Hub,DYNAMIC KYC LTD,"18 Whitstone Lane Langley Waterside, Beckenham, United Kingdom, BR3 3FZ",Dissolved,Private limited Company,['70229 - Management consultancy activities other than financial management'],Dissolved on,6 October 2021,"[['Director', 'July 1973', 'None', 'None', 'United Kingdom', 'Director']]"
KYC Hub,IHS MARKIT KYC SERVICES LIMITED,"4th Floor Ropemaker Place, 25 Ropemaker Street, London, United Kingdom, EC2Y 9LY",Active,Private limited Company,['64999 - Financial intermediation not elsewhere classified'],None,2 May 2014,"[['Secretary', 'None', 'None', 'None', 'None', 'None'], ['Director', 'January 1980', 'None', 'None', 'England', 'Associate General Counsel'], ['Director', 'February 1976', 'None', 'None', 'England', 'Vp Accounting'], ['Director', 'October 1978', 'None', 'None', 'England', 'Accounting Executive Director'], ['Director', 'July 1967', 'None', '15 July 2016', 'England', 'Cfo'], ['Director', 'March 1955', 'None', '30 June 2017', 'Usa', 'General Counsel'], ['Director', 'July 1960', 'None', '21 November 2018', 'England', 'Cfo'], ['Director', 'January 1977', 'None', '8 August 2017', 'United Kingdom', 'Sales'], ['Director', 'May 1971', 'None', '30 June 2017', 'England', 'Senior Vice President And Head Of Business Consult'], ['Director', 'July 1961', 'None', '1 January 2016', 'United States Of America', 'Senior Vice President'], ['Director', 'May 1976', 'None', '7 December 2016', 'United Kingdom', 'Head Of Markit Genpact'], ['Director', 'March 1969', 'None', '30 June 2017', 'England', 'Senior Vice President For Global Sales And Client'], ['Director', 'November 1978', 'None', '15 March 2022', 'England', 'Solicitor'], ['Director', 'September 1973', 'None', '30 June 2017', 'Usa', 'Businesswoman'], ['Director', 'August 1964', 'None', '30 June 2017', 'Usa', 'Senior Vice President Of Capital Markets And It Se'], ['Director', 'August 1968', 'None', '21 November 2018', 'England', 'Md'], ['Director', 'June 1965', 'None', '1 May 2017', 'United States', 'Executive'], ['Director', 'May 1973', 'None', '29 July 2022', 'England', 'Emea Controller'], ['Director', 'July 1967', 'None', '26 July 2016', 'United Kingdom', 'Head Of Corporate Strategy, Markit']]"
KYC Hub,COMPLEX KYC SOLUTIONS LIMITED,"265 Cowley Road, Oxford, United Kingdom, OX4 1XQ",Active,Private limited Company,['70229 - Management consultancy activities other than financial management'],None,16 October 2018,"[['Director', 'June 1958', 'None', 'None', 'England', 'Company Director'], ['Director', 'November 1965', 'None', 'None', 'United Kingdom', 'Consultant']]"
KYC Hub,DYNAMIC KYC LTD,"18 Whitstone Lane Langley Waterside, Beckenham, United Kingdom, BR3 3FZ",Dissolved,Private limited Company,['70229 - Management consultancy activities other than financial management'],Dissolved on,6 October 2021,"[['Director', 'July 1973', 'None', 'None', 'United Kingdom', 'Director']]"
KYC Hub,IHS MARKIT KYC SERVICES LIMITED,"4th Floor Ropemaker Place, 25 Ropemaker Street, London, United Kingdom, EC2Y 9LY",Active,Private limited Company,['64999 - Financial intermediation not elsewhere classified'],None,2 May 2014,"[['Secretary', 'None', 'None', 'None', 'None', 'None'], ['Director', 'January 1980', 'None', 'None', 'England', 'Associate General Counsel'], ['Director', 'February 1976', 'None', 'None', 'England', 'Vp Accounting'], ['Director', 'October 1978', 'None', 'None', 'England', 'Accounting Executive Director'], ['Director', 'July 1967', 'None', '15 July 2016', 'England', 'Cfo'], ['Director', 'March 1955', 'None', '30 June 2017', 'Usa', 'General Counsel'], ['Director', 'July 1960', 'None', '21 November 2018', 'England', 'Cfo'], ['Director', 'January 1977', 'None', '8 August 2017', 'United Kingdom', 'Sales'], ['Director', 'May 1971', 'None', '30 June 2017', 'England', 'Senior Vice President And Head Of Business Consult'], ['Director', 'July 1961', 'None', '1 January 2016', 'United States Of America', 'Senior Vice President'], ['Director', 'May 1976', 'None', '7 December 2016', 'United Kingdom', 'Head Of Markit Genpact'], ['Director', 'March 1969', 'None', '30 June 2017', 'England', 'Senior Vice President For Global Sales And Client'], ['Director', 'November 1978', 'None', '15 March 2022', 'England', 'Solicitor'], ['Director', 'September 1973', 'None', '30 June 2017', 'Usa', 'Businesswoman'], ['Director', 'August 1964', 'None', '30 June 2017', 'Usa', 'Senior Vice President Of Capital Markets And It Se'], ['Director', 'August 1968', 'None', '21 November 2018', 'England', 'Md'], ['Director', 'June 1965', 'None', '1 May 2017', 'United States', 'Executive'], ['Director', 'May 1973', 'None', '29 July 2022', 'England', 'Emea Controller'], ['Director', 'July 1967', 'None', '26 July 2016', 'United Kingdom', 'Head Of Corporate Strategy, Markit']]"
KYC Hub,INFIX KYC LIMITED,"C/O Proview Accountants, 315, Regents Park Road, London, United Kingdom, N3 1DP",Active,Private limited Company,['62012 - Business and domestic software development'],None,19 July 2018,"[['Director', 'September 1996', 'None', 'None', 'United Kingdom', 'Company Director'], ['Director', 'November 1979', 'None', '25 September 2020', 'Mauritius', 'Director']]"
KYC Hub,COMPLEX KYC SOLUTIONS LIMITED,"265 Cowley Road, Oxford, United Kingdom, OX4 1XQ",Active,Private limited Company,['70229 - Management consultancy activities other than financial management'],None,16 October 2018,"[['Director', 'June 1958', 'None', 'None', 'England', 'Company Director'], ['Director', 'November 1965', 'None', 'None', 'United Kingdom', 'Consultant']]"
KYC Hub,DYNAMIC KYC LTD,"18 Whitstone Lane Langley Waterside, Beckenham, United Kingdom, BR3 3FZ",Dissolved,Private limited Company,['70229 - Management consultancy activities other than financial management'],Dissolved on,6 October 2021,"[['Director', 'July 1973', 'None', 'None', 'United Kingdom', 'Director']]"
KYC Hub,IHS MARKIT KYC SERVICES LIMITED,"4th Floor Ropemaker Place, 25 Ropemaker Street, London, United Kingdom, EC2Y 9LY",Active,Private limited Company,['64999 - Financial intermediation not elsewhere classified'],None,2 May 2014,"[['Secretary', 'None', 'None', 'None', 'None', 'None'], ['Director', 'January 1980', 'None', 'None', 'England', 'Associate General Counsel'], ['Director', 'February 1976', 'None', 'None', 'England', 'Vp Accounting'], ['Director', 'October 1978', 'None', 'None', 'England', 'Accounting Executive Director'], ['Director', 'July 1967', 'None', '15 July 2016', 'England', 'Cfo'], ['Director', 'March 1955', 'None', '30 June 2017', 'Usa', 'General Counsel'], ['Director', 'July 1960', 'None', '21 November 2018', 'England', 'Cfo'], ['Director', 'January 1977', 'None', '8 August 2017', 'United Kingdom', 'Sales'], ['Director', 'May 1971', 'None', '30 June 2017', 'England', 'Senior Vice President And Head Of Business Consult'], ['Director', 'July 1961', 'None', '1 January 2016', 'United States Of America', 'Senior Vice President'], ['Director', 'May 1976', 'None', '7 December 2016', 'United Kingdom', 'Head Of Markit Genpact'], ['Director', 'March 1969', 'None', '30 June 2017', 'England', 'Senior Vice President For Global Sales And Client'], ['Director', 'November 1978', 'None', '15 March 2022', 'England', 'Solicitor'], ['Director', 'September 1973', 'None', '30 June 2017', 'Usa', 'Businesswoman'], ['Director', 'August 1964', 'None', '30 June 2017', 'Usa', 'Senior Vice President Of Capital Markets And It Se'], ['Director', 'August 1968', 'None', '21 November 2018', 'England', 'Md'], ['Director', 'June 1965', 'None', '1 May 2017', 'United States', 'Executive'], ['Director', 'May 1973', 'None', '29 July 2022', 'England', 'Emea Controller'], ['Director', 'July 1967', 'None', '26 July 2016', 'United Kingdom', 'Head Of Corporate Strategy, Markit']]"
KYC Hub,INFIX KYC LIMITED,"C/O Proview Accountants, 315, Regents Park Road, London, United Kingdom, N3 1DP",Active,Private limited Company,['62012 - Business and domestic software development'],None,19 July 2018,"[['Director', 'September 1996', 'None', 'None', 'United Kingdom', 'Company Director'], ['Director', 'November 1979', 'None', '25 September 2020', 'Mauritius', 'Director']]"
KYC Hub,KEEP YOUR CAR SAFE - KYCS LTD,"Unit 20 Fountain Business Park, Fountain Lane, Oldbury, West Midlands, United Kingdom, B69 3BH",Active,Private limited Company,['45320 - Retail trade of motor vehicle parts and accessories'],None,2 February 2017,"[['Director', 'December 1986', 'None', 'None', 'United Kingdom', 'Managing Director']]"
Canvas,CANVAS COMMUNITY INTEREST COMPANY,"1 Old Police Station, Coach Lane, Faringdon, Oxfordshire, United Kingdom, SN7 8AB",Active,"Private limited Company
                       Community Interest Company (CIC)","['62020 - Information technology consultancy activities', '72200 - Research and experimental development on social sciences and humanities', '85600 - Educational support services']",None,27 August 2019,"[['Director', 'April 1964', 'None', 'None', 'United Kingdom', 'Company Director'], ['Director', 'April 1964', 'None', '30 March 2023', 'England', 'Company Director']]"
Canvas,CANVAS COMMUNITY INTEREST COMPANY,"1 Old Police Station, Coach Lane, Faringdon, Oxfordshire, United Kingdom, SN7 8AB",Active,"Private limited Company
                       Community Interest Company (CIC)","['62020 - Information technology consultancy activities', '72200 - Research and experimental development on social sciences and humanities', '85600 - Educational support services']",None,27 August 2019,"[['Director', 'April 1964', 'None', 'None', 'United Kingdom', 'Company Director'], ['Director', 'April 1964', 'None', '30 March 2023', 'England', 'Company Director']]"
Canvas,BY CITY STATES LTD,"32 Hampstead High Street, London, United Kingdom, NW3 1JQ","Active
                    —  Active proposal to strike off",Private limited Company,['47910 - Retail sale via mail order houses or via Internet'],None,30 May 2018,"[['Director', 'July 1993', 'None', 'None', 'United Kingdom', 'Director']]"
Canvas,CANVAS COMMUNITY INTEREST COMPANY,"1 Old Police Station, Coach Lane, Faringdon, Oxfordshire, United Kingdom, SN7 8AB",Active,"Private limited Company
                       Community Interest Company (CIC)","['62020 - Information technology consultancy activities', '72200 - Research and experimental development on social sciences and humanities', '85600 - Educational support services']",None,27 August 2019,"[['Director', 'April 1964', 'None', 'None', 'United Kingdom', 'Company Director'], ['Director', 'April 1964', 'None', '30 March 2023', 'England', 'Company Director']]"
Canvas,BY CITY STATES LTD,"32 Hampstead High Street, London, United Kingdom, NW3 1JQ","Active
                    —  Active proposal to strike off",Private limited Company,['47910 - Retail sale via mail order houses or via Internet'],None,30 May 2018,"[['Director', 'July 1993', 'None', 'None', 'United Kingdom', 'Director']]"
Canvas,CANVAS LTD,"Rochester Building, 28 Adelaide Street, Belfast, Northern Ireland, BT2 8DG",Dissolved,Private limited Company,['62020 - Information technology consultancy activities'],Dissolved on,4 March 2015,"[['Director', 'May 1987', 'None', 'None', 'Northern Ireland', 'Director']]"
